rank,city,state,population,2000-2013 growth
1,New York,New York,8405837,4.8%
2,Los Angeles,California,3884307,4.8%
3,Chicago,Illinois,2718782,-6.1%
4,Houston,Texas,2195914,11.0%
5,Philadelphia,Pennsylvania,1553165,2.6%
6,Phoenix,Arizona,1513367,14.0%
7,San Antonio,Texas,1409019,21.0%
8,San Diego,California,1355896,10.5%
9,Dallas,Texas,1257676,5.6%
10,San Jose,California,998537,10.5%
11,Austin,Texas,885400,31.7%
12,Indianapolis,Indiana,843393,7.8%
13,Jacksonville,Florida,842583,14.3%
14,San Francisco,California,837442,7.7%
15,Columbus,Ohio,822553,14.8%
16,Charlotte,North Carolina,792862,39.1%
17,Fort Worth,Texas,792727,45.1%
18,Detroit,Michigan,688701,-27.1%
19,El Paso,Texas,674433,19.4%
20,Memphis,Tennessee,653450,-5.3%
21,Seattle,Washington,652405,15.6%
22,Denver,Colorado,649495,16.7%
23,Washington,District of Columbia,646449,13.0%
24,Boston,Massachusetts,645966,9.4%
25,Nashville-Davidson,Tennessee,634464,16.2%
26,Baltimore,Maryland,622104,-4.0%
27,Oklahoma City,Oklahoma,610613,20.2%
28,Louisville/Jefferson County,Kentucky,609893,10.0%
29,Portland,Oregon,609456,15.0%
30,Las Vegas,Nevada,603488,24.5%
31,Milwaukee,Wisconsin,599164,0.3%
32,Albuquerque,New Mexico,556495,23.5%
33,Tucson,Arizona,526116,7.5%
34,Fresno,California,509924,18.3%
35,Sacramento,California,479686,17.2%
36,Long Beach,California,469428,1.5%
37,Kansas City,Missouri,467007,5.5%
38,Mesa,Arizona,457587,13.5%
39,Virginia Beach,Virginia,448479,5.1%
40,Atlanta,Georgia,447841,6.2%
41,Colorado Springs,Colorado,439886,21.4%
42,Omaha,Nebraska,434353,5.9%
43,Raleigh,North Carolina,431746,48.7%
44,Miami,Florida,417650,14.9%
45,Oakland,California,406253,1.3%
46,Minneapolis,Minnesota,400070,4.5%
47,Tulsa,Oklahoma,398121,1.3%
48,Cleveland,Ohio,390113,-18.1%
49,Wichita,Kansas,386552,9.7%
50,Arlington,Texas,379577,13.3%
51,New Orleans,Louisiana,378715,-21.6%
52,Bakersfield,California,363630,48.4%
53,Tampa,Florida,352957,16.0%
54,Honolulu,Hawaii,347884,-6.2%
55,Aurora,Colorado,345803,24.4%
56,Anaheim,California,345012,4.7%
57,Santa Ana,California,334227,-1.2%
58,St. Louis,Missouri,318416,-8.2%
59,Riverside,California,316619,22.5%
60,Corpus Christi,Texas,316381,14.1%
61,Lexington-Fayette,Kentucky,308428,18.0%
62,Pittsburgh,Pennsylvania,305841,-8.3%
63,Anchorage,Alaska,300950,15.4%
64,Stockton,California,298118,21.8%
65,Cincinnati,Ohio,297517,-10.1%
66,St. Paul,Minnesota,294873,2.8%
67,Toledo,Ohio,282313,-10.0%
68,Greensboro,North Carolina,279639,22.3%
69,Newark,New Jersey,278427,2.1%
70,Plano,Texas,274409,22.4%
71,Henderson,Nevada,270811,51.0%
72,Lincoln,Nebraska,268738,18.0%
73,Buffalo,New York,258959,-11.3%
74,Jersey City,New Jersey,257342,7.2%
75,Chula Vista,California,256780,46.2%
76,Fort Wayne,Indiana,256496,1.0%
77,Orlando,Florida,255483,31.2%
78,St. Petersburg,Florida,249688,0.3%
79,Chandler,Arizona,249146,38.7%
80,Laredo,Texas,248142,38.2%
81,Norfolk,Virginia,246139,5.0%
82,Durham,North Carolina,245475,29.9%
83,Madison,Wisconsin,243344,15.8%
84,Lubbock,Texas,239538,19.6%
85,Irvine,California,236716,61.3%
86,Winston-Salem,North Carolina,236441,16.9%
87,Glendale,Arizona,234632,5.7%
88,Garland,Texas,234566,8.5%
89,Hialeah,Florida,233394,3.2%
90,Reno,Nevada,233294,26.8%
91,Chesapeake,Virginia,230571,15.1%
92,Gilbert,Arizona,229972,96.0%
93,Baton Rouge,Louisiana,229426,0.4%
94,Irving,Texas,228653,19.1%
95,Scottsdale,Arizona,226918,11.0%
96,North Las Vegas,Nevada,226877,92.2%
97,Fremont,California,224922,10.0%
98,Boise City,Idaho,214237,9.5%
99,Richmond,Virginia,214114,8.2%
100,San Bernardino,California,213708,13.0%
101,Birmingham,Alabama,212113,-12.3%
102,Spokane,Washington,210721,7.0%
103,Rochester,New York,210358,-4.1%
104,Des Moines,Iowa,207510,3.9%
105,Modesto,California,204933,7.7%
106,Fayetteville,North Carolina,204408,2.4%
107,Tacoma,Washington,203446,4.9%
108,Oxnard,California,203007,18.2%
109,Fontana,California,203003,38.3%
110,Columbus,Georgia,202824,8.7%
111,Montgomery,Alabama,201332,-0.1%
112,Moreno Valley,California,201175,40.4%
113,Shreveport,Louisiana,200327,-0.1%
114,Aurora,Illinois,199963,38.4%
115,Yonkers,New York,199766,1.8%
116,Akron,Ohio,198100,-8.6%
117,Huntington Beach,California,197575,3.9%
118,Little Rock,Arkansas,197357,7.6%
119,Augusta-Richmond County,Georgia,197350,1.1%
120,Amarillo,Texas,196429,12.8%
121,Glendale,California,196021,0.3%
122,Mobile,Alabama,194899,-1.9%
123,Grand Rapids,Michigan,192294,-2.8%
124,Salt Lake City,Utah,191180,5.1%
125,Tallahassee,Florida,186411,21.8%
126,Huntsville,Alabama,186254,16.3%
127,Grand Prairie,Texas,183372,43.1%
128,Knoxville,Tennessee,183270,3.9%
129,Worcester,Massachusetts,182544,5.8%
130,Newport News,Virginia,182020,0.9%
131,Brownsville,Texas,181860,26.8%
132,Overland Park,Kansas,181260,19.4%
133,Santa Clarita,California,179590,15.3%
134,Providence,Rhode Island,177994,2.3%
135,Garden Grove,California,175140,5.8%
136,Chattanooga,Tennessee,173366,10.5%
137,Oceanside,California,172794,6.6%
138,Jackson,Mississippi,172638,-6.8%
139,Fort Lauderdale,Florida,172389,0.7%
140,Santa Rosa,California,171990,15.2%
141,Rancho Cucamonga,California,171386,32.7%
142,Port St. Lucie,Florida,171016,91.7%
143,Tempe,Arizona,168228,5.8%
144,Ontario,California,167500,5.5%
145,Vancouver,Washington,167405,14.2%
146,Cape Coral,Florida,165831,60.4%
147,Sioux Falls,South Dakota,164676,31.1%
148,Springfield,Missouri,164122,7.8%
149,Peoria,Arizona,162592,46.5%
150,Pembroke Pines,Florida,162329,17.4%
151,Elk Grove,California,161007,97.1%
152,Salem,Oregon,160614,16.4%
153,Lancaster,California,159523,33.8%
154,Corona,California,159503,23.6%
155,Eugene,Oregon,159190,14.4%
156,Palmdale,California,157161,33.7%
157,Salinas,California,155662,8.4%
158,Springfield,Massachusetts,153703,1.1%
159,Pasadena,Texas,152735,7.5%
160,Fort Collins,Colorado,152061,26.6%
161,Hayward,California,151574,7.5%
162,Pomona,California,151348,2.1%
163,Cary,North Carolina,151088,55.1%
164,Rockford,Illinois,150251,-1.0%
165,Alexandria,Virginia,148892,15.0%
166,Escondido,California,148738,10.7%
167,McKinney,Texas,148559,165.3%
168,Kansas City,Kansas,148483,1.1%
169,Joliet,Illinois,147806,36.5%
170,Sunnyvale,California,147559,11.9%
171,Torrance,California,147478,6.6%
172,Bridgeport,Connecticut,147216,5.4%
173,Lakewood,Colorado,147214,1.9%
174,Hollywood,Florida,146526,4.8%
175,Paterson,New Jersey,145948,-2.2%
176,Naperville,Illinois,144864,12.0%
177,Syracuse,New York,144669,-0.9%
178,Mesquite,Texas,143484,14.7%
179,Dayton,Ohio,143355,-13.5%
180,Savannah,Georgia,142772,7.5%
181,Clarksville,Tennessee,142357,36.9%
182,Orange,California,139969,7.7%
183,Pasadena,California,139731,3.8%
184,Fullerton,California,138981,9.8%
185,Killeen,Texas,137147,52.1%
186,Frisco,Texas,136791,287.7%
187,Hampton,Virginia,136699,-6.6%
188,McAllen,Texas,136639,27.6%
189,Warren,Michigan,134873,-2.3%
190,Bellevue,Washington,133992,19.1%
191,West Valley City,Utah,133579,22.2%
192,Columbia,South Carolina,133358,11.7%
193,Olathe,Kansas,131885,40.4%
194,Sterling Heights,Michigan,131224,5.2%
195,New Haven,Connecticut,130660,5.5%
196,Miramar,Florida,130288,74.7%
197,Waco,Texas,129030,12.5%
198,Thousand Oaks,California,128731,9.5%
199,Cedar Rapids,Iowa,128429,5.4%
200,Charleston,South Carolina,127999,29.2%
201,Visalia,California,127763,33.6%
202,Topeka,Kansas,127679,3.4%
203,Elizabeth,New Jersey,127558,5.5%
204,Gainesville,Florida,127488,12.8%
205,Thornton,Colorado,127359,52.9%
206,Roseville,California,127035,56.2%
207,Carrollton,Texas,126700,14.9%
208,Coral Springs,Florida,126604,5.7%
209,Stamford,Connecticut,126456,7.6%
210,Simi Valley,California,126181,12.6%
211,Concord,California,125880,2.9%
212,Hartford,Connecticut,125017,0.6%
213,Kent,Washington,124435,54.3%
214,Lafayette,Louisiana,124276,11.0%
215,Midland,Texas,123933,30.4%
216,Surprise,Arizona,123546,281.9%
217,Denton,Texas,123099,47.1%
218,Victorville,California,121096,87.6%
219,Evansville,Indiana,120310,-0.8%
220,Santa Clara,California,120245,17.4%
221,Abilene,Texas,120099,3.6%
222,Athens-Clarke County,Georgia,119980,19.0%
223,Vallejo,California,118837,1.2%
224,Allentown,Pennsylvania,118577,11.2%
225,Norman,Oklahoma,118197,22.0%
226,Beaumont,Texas,117796,3.7%
227,Independence,Missouri,117240,3.2%
228,Murfreesboro,Tennessee,117044,65.1%
229,Ann Arbor,Michigan,117025,2.0%
230,Springfield,Illinois,117006,4.2%
231,Berkeley,California,116768,13.3%
232,Peoria,Illinois,116513,3.0%
233,Provo,Utah,116288,10.0%
234,El Monte,California,115708,-0.4%
235,Columbia,Missouri,115276,34.0%
236,Lansing,Michigan,113972,-4.4%
237,Fargo,North Dakota,113658,24.9%
238,Downey,California,113242,5.3%
239,Costa Mesa,California,112174,2.4%
240,Wilmington,North Carolina,112067,24.8%
241,Arvada,Colorado,111707,9.2%
242,Inglewood,California,111542,-1.0%
243,Miami Gardens,Florida,111378,10.5%
244,Carlsbad,California,110972,39.7%
245,Westminster,Colorado,110945,9.4%
246,Rochester,Minnesota,110742,23.9%
247,Odessa,Texas,110720,22.3%
248,Manchester,New Hampshire,110378,2.9%
249,Elgin,Illinois,110145,16.0%
250,West Jordan,Utah,110077,38.4%
251,Round Rock,Texas,109821,81.0%
252,Clearwater,Florida,109703,0.1%
253,Waterbury,Connecticut,109676,2.2%
254,Gresham,Oregon,109397,20.7%
255,Fairfield,California,109320,12.8%
256,Billings,Montana,109059,18.6%
257,Lowell,Massachusetts,108861,3.4%
258,San Buenaventura (Ventura),California,108817,7.4%
259,Pueblo,Colorado,108249,5.9%
260,High Point,North Carolina,107741,24.3%
261,West Covina,California,107740,2.3%
262,Richmond,California,107571,7.9%
263,Murrieta,California,107479,107.4%
264,Cambridge,Massachusetts,107289,5.5%
265,Antioch,California,107100,16.9%
266,Temecula,California,106780,55.4%
267,Norwalk,California,106589,1.9%
268,Centennial,Colorado,106114,3.5%
269,Everett,Washington,105370,9.4%
270,Palm Bay,Florida,104898,31.7%
271,Wichita Falls,Texas,104898,0.7%
272,Green Bay,Wisconsin,104779,1.9%
273,Daly City,California,104739,1.0%
274,Burbank,California,104709,4.2%
275,Richardson,Texas,104475,13.2%
276,Pompano Beach,Florida,104410,4.0%
277,North Charleston,South Carolina,104054,27.4%
278,Broken Arrow,Oklahoma,103500,28.2%
279,Boulder,Colorado,103166,9.0%
280,West Palm Beach,Florida,102436,23.5%
281,Santa Maria,California,102216,30.9%
282,El Cajon,California,102211,7.4%
283,Davenport,Iowa,102157,3.9%
284,Rialto,California,101910,9.8%
285,Las Cruces,New Mexico,101324,37.6%
286,San Mateo,California,101128,9.0%
287,Lewisville,Texas,101074,28.9%
288,South Bend,Indiana,100886,-6.8%
289,Lakeland,Florida,100710,18.3%
290,Erie,Pennsylvania,100671,-2.8%
291,Tyler,Texas,100223,18.6%
292,Pearland,Texas,100065,117.2%
293,College Station,Texas,100050,45.2%
294,Kenosha,Wisconsin,99889,9.5%
295,Sandy Springs,Georgia,99770,17.4%
296,Clovis,California,99769,42.6%
297,Flint,Michigan,99763,-20.0%
298,Roanoke,Virginia,98465,3.8%
299,Albany,New York,98424,4.1%
300,Jurupa Valley,California,98030,
301,Compton,California,97877,4.5%
302,San Angelo,Texas,97492,10.2%
303,Hillsboro,Oregon,97368,36.4%
304,Lawton,Oklahoma,97151,4.9%
305,Renton,Washington,97003,88.4%
306,Vista,California,96929,7.7%
307,Davie,Florida,96830,17.7%
308,Greeley,Colorado,96539,23.1%
309,Mission Viejo,California,96346,2.9%
310,Portsmouth,Virginia,96205,-4.2%
311,Dearborn,Michigan,95884,-2.0%
312,South Gate,California,95677,-0.8%
313,Tuscaloosa,Alabama,95334,21.1%
314,Livonia,Michigan,95208,-5.4%
315,New Bedford,Massachusetts,95078,1.2%
316,Vacaville,California,94275,5.4%
317,Brockton,Massachusetts,94089,-0.3%
318,Roswell,Georgia,94034,15.2%
319,Beaverton,Oregon,93542,17.0%
320,Quincy,Massachusetts,93494,5.8%
321,Sparks,Nevada,93282,39.4%
322,Yakima,Washington,93257,11.7%
323,Lee's Summit,Missouri,93184,31.2%
324,Federal Way,Washington,92734,8.8%
325,Carson,California,92599,2.9%
326,Santa Monica,California,92472,9.6%
327,Hesperia,California,92147,46.1%
328,Allen,Texas,92020,104.0%
329,Rio Rancho,New Mexico,91956,74.4%
330,Yuma,Arizona,91923,16.2%
331,Westminster,California,91739,3.9%
332,Orem,Utah,91648,8.5%
333,Lynn,Massachusetts,91589,2.6%
334,Redding,California,91119,11.9%
335,Spokane Valley,Washington,91113,12.6%
336,Miami Beach,Florida,91026,3.3%
337,League City,Texas,90983,98.3%
338,Lawrence,Kansas,90811,12.7%
339,Santa Barbara,California,90412,0.9%
340,Plantation,Florida,90268,8.6%
341,Sandy,Utah,90231,1.3%
342,Sunrise,Florida,90116,4.6%
343,Macon,Georgia,89981,-7.3%
344,Longmont,Colorado,89919,24.4%
345,Boca Raton,Florida,89407,7.5%
346,San Marcos,California,89387,60.0%
347,Greenville,North Carolina,89130,41.9%
348,Waukegan,Illinois,88826,0.5%
349,Fall River,Massachusetts,88697,-3.7%
350,Chico,California,88077,14.2%
351,Newton,Massachusetts,87971,4.9%
352,San Leandro,California,87965,10.3%
353,Reading,Pennsylvania,87893,8.0%
354,Norwalk,Connecticut,87776,5.6%
355,Fort Smith,Arkansas,87650,8.6%
356,Newport Beach,California,87273,10.4%
357,Asheville,North Carolina,87236,19.6%
358,Nashua,New Hampshire,87137,0.4%
359,Edmond,Oklahoma,87004,26.9%
360,Whittier,California,86635,3.3%
361,Nampa,Idaho,86518,57.9%
362,Bloomington,Minnesota,86319,1.3%
363,Deltona,Florida,86290,23.1%
364,Hawthorne,California,86199,2.3%
365,Duluth,Minnesota,86128,-0.1%
366,Carmel,Indiana,85927,60.4%
367,Suffolk,Virginia,85728,33.5%
368,Clifton,New Jersey,85390,7.9%
369,Citrus Heights,California,85285,-0.1%
370,Livermore,California,85156,15.1%
371,Tracy,California,84691,45.9%
372,Alhambra,California,84577,-0.7%
373,Kirkland,Washington,84430,87.5%
374,Trenton,New Jersey,84349,-1.2%
375,Ogden,Utah,84249,8.6%
376,Hoover,Alabama,84126,32.7%
377,Cicero,Illinois,84103,-1.6%
378,Fishers,Indiana,83891,114.8%
379,Sugar Land,Texas,83860,29.1%
380,Danbury,Connecticut,83684,11.4%
381,Meridian,Idaho,83596,127.6%
382,Indio,California,83539,66.0%
383,Concord,North Carolina,83506,47.4%
384,Menifee,California,83447,95.0%
385,Champaign,Illinois,83424,18.3%
386,Buena Park,California,82882,6.1%
387,Troy,Michigan,82821,2.2%
388,O'Fallon,Missouri,82809,62.6%
389,Johns Creek,Georgia,82788,36.5%
390,Bellingham,Washington,82631,21.8%
391,Westland,Michigan,82578,-4.7%
392,Bloomington,Indiana,82575,16.1%
393,Sioux City,Iowa,82459,-2.9%
394,Warwick,Rhode Island,81971,-4.6%
395,Hemet,California,81750,37.6%
396,Longview,Texas,81443,11.6%
397,Farmington Hills,Michigan,81295,-0.9%
398,Bend,Oregon,81236,54.3%
399,Lakewood,California,81121,2.1%
400,Merced,California,81102,25.4%
401,Mission,Texas,81050,74.5%
402,Chino,California,80988,15.6%
403,Redwood City,California,80872,7.1%
404,Edinburg,Texas,80836,65.1%
405,Cranston,Rhode Island,80566,1.4%
406,Parma,Ohio,80429,-5.9%
407,New Rochelle,New York,79446,9.9%
408,Lake Forest,California,79312,4.2%
409,Napa,California,79068,8.4%
410,Hammond,Indiana,78967,-4.6%
411,Fayetteville,Arkansas,78960,32.9%
412,Bloomington,Illinois,78902,20.1%
413,Avondale,Arizona,78822,111.5%
414,Somerville,Massachusetts,78804,1.6%
415,Palm Coast,Florida,78740,137.2%
416,Bryan,Texas,78709,19.3%
417,Gary,Indiana,78450,-23.4%
418,Largo,Florida,78409,5.1%
419,Brooklyn Park,Minnesota,78373,16.0%
420,Tustin,California,78327,15.6%
421,Racine,Wisconsin,78199,-4.4%
422,Deerfield Beach,Florida,78041,4.8%
423,Lynchburg,Virginia,78014,19.5%
424,Mountain View,California,77846,10.1%
425,Medford,Oregon,77677,17.1%
426,Lawrence,Massachusetts,77657,7.5%
427,Bellflower,California,77593,6.3%
428,Melbourne,Florida,77508,5.9%
429,St. Joseph,Missouri,77147,4.1%
430,Camden,New Jersey,76903,-3.6%
431,St. George,Utah,76817,53.1%
432,Kennewick,Washington,76762,29.1%
433,Baldwin Park,California,76635,0.8%
434,Chino Hills,California,76572,13.6%
435,Alameda,California,76419,5.4%
436,Albany,Georgia,76185,-0.6%
437,Arlington Heights,Illinois,75994,-0.6%
438,Scranton,Pennsylvania,75806,0.0%
439,Evanston,Illinois,75570,1.9%
440,Kalamazoo,Michigan,75548,-1.9%
441,Baytown,Texas,75418,13.1%
442,Upland,California,75413,9.5%
443,Springdale,Arkansas,75229,57.1%
444,Bethlehem,Pennsylvania,75018,5.2%
445,Schaumburg,Illinois,74907,-0.5%
446,Mount Pleasant,South Carolina,74885,53.2%
447,Auburn,Washington,74860,34.9%
448,Decatur,Illinois,74710,-8.7%
449,San Ramon,California,74513,65.8%
450,Pleasanton,California,74110,15.2%
451,Wyoming,Michigan,74100,6.5%
452,Lake Charles,Louisiana,74024,3.0%
453,Plymouth,Minnesota,73987,12.0%
454,Bolingbrook,Illinois,73936,29.7%
455,Pharr,Texas,73790,55.7%
456,Appleton,Wisconsin,73596,4.5%
457,Gastonia,North Carolina,73209,8.2%
458,Folsom,California,73098,38.6%
459,Southfield,Michigan,73006,-6.7%
460,Rochester Hills,Michigan,72952,5.7%
461,New Britain,Connecticut,72939,1.9%
462,Goodyear,Arizona,72864,271.0%
463,Canton,Ohio,72535,-10.3%
464,Warner Robins,Georgia,72531,45.7%
465,Union City,California,72528,7.4%
466,Perris,California,72326,98.7%
467,Manteca,California,71948,42.7%
468,Iowa City,Iowa,71591,13.8%
469,Jonesboro,Arkansas,71551,28.3%
470,Wilmington,Delaware,71525,-1.6%
471,Lynwood,California,71371,2.0%
472,Loveland,Colorado,71334,37.4%
473,Pawtucket,Rhode Island,71172,-2.5%
474,Boynton Beach,Florida,71097,17.3%
475,Waukesha,Wisconsin,71016,8.0%
476,Gulfport,Mississippi,71012,-0.6%
477,Apple Valley,California,70924,29.9%
478,Passaic,New Jersey,70868,4.3%
479,Rapid City,South Dakota,70812,17.9%
480,Layton,Utah,70790,20.2%
481,Lafayette,Indiana,70373,14.5%
482,Turlock,California,70365,23.5%
483,Muncie,Indiana,70316,-0.7%
484,Temple,Texas,70190,27.1%
485,Missouri City,Texas,70185,31.1%
486,Redlands,California,69999,9.4%
487,Santa Fe,New Mexico,69976,10.5%
488,Lauderhill,Florida,69813,4.2%
489,Milpitas,California,69783,11.0%
490,Palatine,Illinois,69350,4.5%
491,Missoula,Montana,69122,19.7%
492,Rock Hill,South Carolina,69103,36.0%
493,Jacksonville,North Carolina,69079,5.0%
494,Franklin,Tennessee,68886,48.5%
495,Flagstaff,Arizona,68667,29.3%
496,Flower Mound,Texas,68609,32.5%
497,Weston,Florida,68388,34.5%
498,Waterloo,Iowa,68366,-0.5%
